-10.043829;-7.079964;1.5477432;-1.6982944;-4.5364914;1.8143697;0.23945671;-2.3450227;-1.6561041;-5.3443484;-0.9797114;-3.1998343;-0.091894865;-8.997204;-9.182253;-0.20023364;-2.9668798;-5.094489;-0.24629092;-7.2823644;-7.835395;-1.2776023;-10.490485;-3.681018;-9.514842;-6.149613;1.9471213;2.3058481;1.555639;-2.6560364;-2.059369;1.4353564;4.8457956;-0.8949665;12.303577;3.4044478;-0.9906111;-2.6481237;-0.9059233;2.5808365;-0.15616623;-1.6849403;-0.82326853;-0.481803;0.8404933;2.7802956;2.778473;-6.744253;-3.7383242;2.805196;-5.029577;1.3136102;-4.517835;0.0037555695;0.24360019;-4.312309;-1.2808652;-1.4210837;3.8403835;-3.2417347;-0.21243763;0.113893;-6.1297865;-3.776598;-1.1741879;0.6732274;-4.784534;-0.7957548;-2.8967874;-4.82732;-5.0425215;-0.9693835;5.4355445;-5.728967;-5.8099365;-2.323334;-5.1359406;-1.4259303;-2.5898023;1.21791;
-14.260373;-7.6358986;-4.2244825;-8.777641;-9.250677;-0.8441133;-3.0871398;-8.737622;-9.868234;-8.537843;-7.1229877;-8.098333;-3.456328;-4.4735174;-10.70443;-5.460061;-7.041437;-12.478176;-6.6032624;-7.6237183;-7.157852;-15.9046135;-11.7446165;-7.3652945;-11.654936;-9.441264;-6.775985;-8.569685;-5.814921;-6.8005767;-3.2884116;-5.023444;-12.327309;-8.633232;-2.0317025;-1.2809238;-9.337265;-9.79892;-1.8071417;-1.9837272;-4.1121206;-6.277435;-6.505095;-4.644104;-3.63796;-5.919888;-1.0395424;-6.484742;-5.511484;0.7568445;-12.196905;-3.3260422;-10.706295;-3.121315;3.977096;-4.263143;2.453607;-1.682602;-0.92258;-5.1161284;0.6284956;3.6982634;-9.848419;-0.07220042;11.972748;1.3456242;-4.5489383;-3.868413;-3.9800324;-10.960567;1.5419745;-1.7121402;6.300571;-6.29376;-2.899895;-4.592684;-9.170557;-3.4189801;-9.066887;5.72604;
-9.361767;-9.799239;-7.447136;-12.161821;-11.150452;-5.1910954;-8.31922;-12.042923;-12.011987;-12.024199;-8.608527;-4.2148924;-6.9775887;-6.9665327;-13.20013;-10.941261;-9.686003;-13.970099;-9.233726;-8.171463;-11.705226;-18.396816;-13.55139;-11.093241;-13.212343;-11.235306;-9.5788;-13.127735;-12.014894;-10.533789;-8.263485;-10.333095;-17.015553;-13.799683;-5.389341;-5.8113155;-12.746641;-10.911475;-7.2690935;-7.6024923;-8.373393;-10.902581;-12.805549;-12.197194;-10.094419;-11.90763;-6.9375234;-11.261563;-9.16439;-2.9963589;-14.212297;-9.745322;-11.832272;-3.2479627;-2.9276361;-5.209873;-2.7919765;-0.72970235;-4.4533195;-6.8582954;-1.9623188;4.1322975;-11.936535;-0.35344636;5.7685156;-1.6717712;-4.656317;-0.59145606;-3.9870028;-12.890387;-0.7767092;-2.1609604;-0.64266586;-5.900302;-3.9520144;-4.66016;-12.671467;-4.895933;-9.776388;16.722107;
-13.446833;-8.433636;-7.176474;-9.945027;-8.423124;-2.2966132;-4.89792;-9.582761;-10.916567;-10.175323;-9.120537;-6.7537265;-5.6957426;-2.4601042;-9.504045;-5.0267277;-4.9166336;-13.773153;-4.328382;-7.1910744;-5.0268793;-13.819574;-10.875772;-12.981741;-9.831991;-9.90865;-8.809541;-10.305416;-6.9333696;-4.5300107;-3.948526;-6.6447806;-10.665615;-9.175314;-3.6869488;-2.742392;-7.385593;-6.095933;-0.21446061;-3.3810184;-4.016027;-8.680736;-5.620126;-9.680716;-1.7454255;-6.539756;0.5562322;-7.721298;-2.4061165;-0.48313677;-10.455154;-4.1292114;-7.518811;-4.632315;0.39846605;-2.522418;1.7965885;-3.1699677;1.0230389;-3.832874;1.7220417;1.2888155;-6.6535673;6.2877703;12.527551;-2.0229993;-2.4721532;-4.547972;-1.7921295;-15.989866;2.4347034;0.2891186;5.94738;-3.4690409;-0.15354389;-2.5804787;-12.375029;-3.0731792;-5.6163607;5.106665;
-7.7467136;-10.745055;-8.545169;-9.330426;-7.626842;-1.1840633;-11.079931;-8.2683735;-10.554901;-10.207562;-8.284934;-5.2630596;-6.0960236;-8.27014;-5.4792886;-7.1639576;-3.209539;-9.849684;-6.8535147;-6.832042;-5.5816445;-13.425915;-9.745995;-13.850966;-9.368149;-8.194668;-10.205833;-7.5970035;-7.098874;-4.169523;-5.2102137;-4.4491916;-9.143395;-7.797681;-6.359666;-4.2916656;-9.646107;-8.817116;-3.963776;-7.404751;-5.55402;-7.060568;-3.6335218;-9.569892;-2.9976592;-4.096722;-3.026958;-10.264833;-5.2849255;-4.207027;-11.608523;-5.296305;-5.395566;-2.0160208;-3.628869;-4.8621726;-0.4736752;2.8875897;-2.6400545;-5.17393;-1.2684237;1.5892532;-7.3460727;-1.2965183;4.656631;-3.2505226;-2.926836;1.6413891;-4.372156;-14.011384;0.5466006;1.3343922;0.21263814;-3.988717;-2.634994;-3.166436;-12.14407;-4.1100636;-6.078884;8.403756;
-15.456874;-10.278843;-8.692514;-11.144489;-9.5753565;-2.0324802;-10.613352;-7.5317097;-14.629851;-11.3196535;-9.9676075;-6.045245;-4.562682;-14.603689;0.27023578;-10.090321;-0.58665514;-9.287446;-6.8272095;-9.220312;-6.225512;-13.250221;-7.8291745;-9.943149;-8.778445;-8.615924;-10.185384;-3.2230883;-5.8350563;-2.8056526;-1.9630702;-1.9884152;-6.4654975;-3.9451466;-6.1417265;-4.1342435;-10.086242;-10.487108;-6.7436824;-6.6575503;-3.0185113;-0.29072016;-2.458465;-9.330305;-3.0916996;-3.882381;-6.2919893;-6.4386897;-5.6650214;-2.3358307;-12.502911;-5.2993994;-8.12224;3.3524127;-1.9614435;-2.455443;1.7011817;7.7448254;-3.263021;-1.1773548;-0.6771997;0.34458596;-10.625771;-4.9818964;-0.23422599;-2.543607;-1.3156564;8.038902;-1.3987093;-10.245979;-1.8145714;2.3880563;-2.1719654;-2.4172459;-1.9383192;-0.32140228;-9.604043;-0.73010755;-5.304567;1.9037912;
-10.318099;-11.867439;-9.898518;-13.460432;-12.294155;-2.2322242;-11.615888;-10.776405;-11.950476;-11.276514;-12.313652;-3.1017115;-6.406373;-15.129384;-4.885639;-10.05738;-4.1106806;-11.015577;-10.853664;-9.203423;-10.044394;-13.911036;-11.126069;-9.429985;-11.111083;-10.365659;-12.836848;-7.600717;-9.261979;-7.5042934;-4.7459273;-6.1122413;-6.5556808;-8.063715;-10.555256;-7.9797907;-11.63431;-10.732242;-8.966215;-8.866821;-3.6186469;-5.398721;-8.417674;-13.225991;-6.045245;-6.96019;-7.685334;-6.082469;-6.9992495;-7.5585117;-11.580391;-9.427792;-9.08445;-1.994293;-2.9063299;-1.9349188;-0.6256472;3.4635923;-1.4890578;-1.4971026;-3.3811917;-0.8901825;-12.15596;-4.505841;-0.8549519;-3.699743;-0.33324388;2.7245302;-3.704454;-11.347921;3.0743263;2.0315745;-1.1568648;-2.9456754;-4.3114047;-0.9103972;-9.181097;-3.197833;-5.1047926;10.159766;
-8.527287;-7.3829093;-6.9270697;-8.985977;-8.594824;-0.9116217;-8.253656;-7.369255;-7.840785;-8.793061;-7.565876;0.916317;-3.3164291;-12.573783;-5.0534954;-7.1244016;-3.3805244;-8.818323;-9.343275;-6.946149;-8.406667;-11.081348;-10.309336;-9.72307;-6.310534;-5.827043;-8.754944;-5.9215913;-7.9502907;-6.293812;-3.934012;-4.7693744;-3.898751;-8.345392;-6.715934;-5.0460205;-9.092267;-6.867528;-6.8123155;-5.8104033;-1.1459502;-5.6670966;-6.488105;-10.489299;-5.4459505;-4.8978624;-4.623491;-5.4123316;-4.0270452;-6.2891364;-7.659256;-7.6212854;-6.2408586;-3.1871035;-2.8436728;-1.306317;-2.2364023;0.58867013;-1.3539686;-3.5047863;-3.3005366;-0.9889611;-9.704373;-2.3100731;-1.5386277;-1.9390688;1.4497687;-0.20513535;-4.369482;-8.462032;6.6331162;0.2308116;-1.6376395;-1.7738913;-3.9216955;2.0214424;-4.4488072;-3.7734418;-3.336227;8.822522;
-11.022294;-6.7753496;-6.8849387;-7.1154995;-8.407312;-1.0111567;-7.8324084;-6.603904;-9.6547;-10.150438;-7.8233643;-0.52326787;-3.1340256;-13.769323;-6.441796;-7.4744625;-4.4484167;-9.562208;-7.721632;-9.097198;-8.833698;-12.253365;-11.256985;-10.028032;-6.65725;-5.5903206;-8.660145;-5.739874;-8.492191;-6.4798994;-4.815818;-5.119574;-5.4411893;-7.9459686;-4.344741;-4.6230364;-9.549273;-5.8850436;-6.054217;-6.070816;-0.55658185;-5.5664473;-6.495383;-10.979483;-5.718978;-5.9104123;-4.9548283;-4.3108983;-2.52718;-4.9150515;-7.5998273;-6.0499306;-6.9384384;-2.035859;-1.8150767;0.12371993;-2.0938706;0.49945194;-2.2382069;-2.8218002;-1.6588393;-1.1321645;-9.860721;-1.1688508;-0.785045;-0.27207488;2.158909;-0.79768693;-3.6114478;-7.244185;5.484569;-1.8597853;-2.3506303;-2.8833468;-2.1705709;3.261992;-3.269337;-2.9822884;-3.293254;7.510129;
-9.586569;-8.502028;-9.6581545;-8.340121;-9.457068;-1.8557587;-9.549024;-8.783307;-10.719919;-10.602298;-10.649507;-1.9421303;-6.3183107;-14.547706;-7.14444;-8.6548;-7.543374;-11.536095;-8.009586;-10.53705;-10.750902;-13.195644;-12.193793;-9.655846;-9.032391;-8.470326;-11.407533;-7.229593;-10.281026;-8.166179;-6.3570833;-5.5571895;-7.913109;-8.646312;-5.3017178;-7.6868896;-11.127474;-7.41675;-7.91787;-8.283965;-3.1181076;-7.042308;-8.692777;-12.012974;-7.656193;-7.976535;-5.8438644;-4.367362;-5.240676;-6.086709;-9.365583;-8.021563;-9.132359;-1.5163288;-2.6460998;-0.7165884;-0.7578244;1.3237152;-3.5682304;-2.211884;-0.9320382;-1.2230057;-11.654694;-1.3570526;-1.4669936;-0.01847437;1.2359452;-1.3885249;-3.6794155;-6.7248297;2.5727427;-3.141864;-2.6662893;-3.815923;-3.508389;1.5235792;-5.2547193;-3.1256943;-4.4581833;10.358671;
-8.6683235;-9.100239;-10.546092;-8.728774;-9.357157;-1.9622467;-9.840523;-9.27883;-10.516397;-10.216624;-11.101427;-2.5128312;-7.02767;-15.217686;-7.3357706;-8.567377;-8.395462;-11.611491;-7.672245;-10.867494;-11.458741;-13.095335;-11.900063;-9.339394;-10.083862;-9.056792;-11.502493;-7.572888;-10.904206;-8.592989;-6.878064;-5.8618097;-8.7457905;-8.665786;-5.875651;-8.454414;-11.327771;-8.014612;-8.649776;-9.236106;-4.1525726;-7.503833;-9.374739;-12.170078;-8.548197;-8.273209;-6.205176;-4.6848593;-6.6484947;-6.53045;-10.228303;-8.820901;-9.68741;-1.1006954;-3.255855;-1.2154487;-0.14265537;1.6737728;-3.5191665;-2.0011804;-0.69238585;-0.1641469;-12.038733;-1.8088087;-0.97516215;-0.81533635;0.48360723;-1.6063312;-3.8732965;-6.9043007;1.5209475;-2.5812156;-2.0953484;-4.2765884;-4.6462693;0.38814464;-6.035854;-2.926568;-4.7836113;10.758354;
-8.313388;-9.229239;-10.8914175;-8.648983;-9.24778;-2.0559902;-9.958904;-9.311949;-10.564678;-10.026691;-11.13803;-2.7020133;-7.00418;-15.451191;-7.3491273;-8.537041;-8.502005;-11.689471;-7.63484;-10.8821335;-11.703129;-13.009737;-11.631817;-9.289502;-10.373079;-9.172394;-11.313284;-7.500858;-11.093242;-8.510694;-6.889161;-5.8106446;-9.073741;-8.610145;-5.934143;-8.5160885;-11.512155;-8.066189;-8.6277485;-9.416044;-4.3152204;-7.4228215;-9.61191;-12.166166;-8.820165;-8.315378;-6.3245525;-4.5391674;-7.1407437;-6.6020694;-10.461807;-8.896951;-9.827105;-0.92050195;-3.6322923;-1.3056914;-0.13570416;1.8894541;-3.5062919;-2.0256038;-0.66397965;0.22195828;-12.093723;-2.0500476;-0.7676711;-1.3287251;0.51731384;-1.687607;-4.094603;-7.019207;1.2086608;-2.363722;-1.8499141;-4.172734;-4.9322004;0.16782472;-6.2770815;-2.8330042;-4.8711934;10.801279;
-8.304554;-9.235315;-11.043821;-8.557409;-9.179272;-2.0905604;-9.989126;-9.250233;-10.625951;-9.877143;-11.125676;-2.5800714;-6.872362;-15.4867935;-7.2676177;-8.442232;-8.406498;-11.635305;-7.7021794;-10.749187;-11.730415;-12.878825;-11.4166565;-9.139154;-10.395617;-9.2225;-11.023744;-7.379671;-11.164752;-8.478825;-6.720603;-5.5972624;-9.088099;-8.518166;-5.9253497;-8.551859;-11.539345;-7.9755335;-8.520683;-9.44339;-4.262937;-7.310605;-9.612333;-12.097851;-8.964666;-8.180347;-6.3523235;-4.3588023;-7.2870083;-6.5630913;-10.620058;-8.96028;-9.793633;-0.8350053;-3.6676526;-1.3698986;-0.1385982;2.0491147;-3.4426596;-2.0704799;-0.59923726;0.29961145;-11.957323;-2.0795481;-0.56042564;-1.577626;0.67294943;-1.8288429;-4.205791;-7.045996;1.0003202;-2.2029102;-1.7425823;-4.2096934;-4.9822483;0.0824976;-6.429842;-2.7492423;-4.8163433;10.737431;
-8.371808;-9.10226;-11.061115;-8.462537;-9.105767;-2.0722988;-9.978587;-9.073607;-10.5827055;-9.779249;-11.058107;-2.3687015;-6.686158;-15.47345;-7.2630997;-8.323473;-8.263296;-11.527354;-7.7857447;-10.575008;-11.568127;-12.811895;-11.201033;-9.062263;-10.186245;-9.194462;-10.828388;-7.2828274;-11.209057;-8.369473;-6.540137;-5.3136797;-9.130304;-8.534277;-5.97167;-8.522911;-11.633067;-7.8127856;-8.380571;-9.476286;-4.062731;-7.2237043;-9.653096;-12.101124;-9.038248;-7.990754;-6.468501;-3.9542155;-7.268636;-6.450547;-10.53215;-9.038797;-9.80054;-0.8639649;-3.662643;-1.4102851;-0.22317266;2.2621398;-3.3119702;-2.0742843;-0.4887882;0.117494345;-11.848331;-2.0208104;-0.484045;-1.6969504;0.9981322;-2.0281098;-4.3375587;-7.0694203;0.9166604;-2.0854824;-1.7328814;-4.1447287;-4.8905487;0.19961089;-6.438633;-2.671935;-4.811173;10.643042;
-8.810692;-9.112274;-11.042849;-8.730837;-9.372888;-2.344811;-9.964304;-9.019972;-11.007015;-9.813993;-11.164043;-2.5194864;-6.5984626;-15.684185;-7.504287;-8.314048;-8.0652485;-11.727453;-8.283273;-10.520552;-11.341315;-12.967348;-11.146231;-8.945412;-10.149643;-9.53352;-10.998561;-7.3843946;-11.457499;-8.211724;-6.4852085;-4.968993;-9.328384;-8.567965;-6.298473;-8.414849;-11.947874;-7.5338473;-8.295244;-9.540557;-3.7358823;-7.2227387;-9.854221;-12.339342;-9.298503;-7.909281;-6.8572598;-3.1913373;-7.3139653;-6.225432;-10.443511;-9.196829;-10.19645;-0.9791406;-3.8156192;-1.3068388;-0.15633297;2.6451156;-2.9821224;-1.8794651;-0.31526566;-0.6251077;-12.138175;-2.0758157;-0.26894808;-1.9782629;1.4423923;-2.3056443;-4.3987584;-7.154718;0.6089817;-1.8435869;-1.5765826;-4.0051484;-4.861607;0.48901373;-6.4442477;-2.2874424;-5.0425496;10.553949;
-11.270933;-10.103067;-11.739039;-8.937923;-10.059101;-2.4352021;-9.89337;-9.684844;-11.376038;-9.969546;-11.508733;-2.8405645;-7.510856;-16.094578;-8.453029;-7.850335;-7.1745234;-11.6251335;-8.417672;-11.124072;-11.242523;-12.613733;-11.066174;-8.387407;-10.739673;-11.165709;-11.65472;-7.033762;-12.742569;-8.015198;-5.1431994;-4.9661202;-8.84539;-8.908546;-6.656494;-8.2518;-12.177026;-7.8591566;-7.5249453;-9.057626;-4.3679976;-7.3056793;-10.369263;-12.323354;-8.743765;-6.752262;-6.4224343;-2.4679298;-8.343375;-6.7782927;-10.101159;-7.2839336;-11.104774;-1.4606004;-4.523152;-1.1182945;2.2900093;3.0397449;-1.0793519;0.7249334;0.28650802;-2.9851675;-13.621758;-1.5785086;0.4163004;-2.7682595;1.3998312;-2.7925162;-5.754401;-6.997538;0.67249215;1.1744084;0.70086175;-4.9281526;-5.0104866;0.4916938;-6.318673;0.26018143;-4.9837894;9.651279;
-9.980781;-11.49202;-14.460825;-10.05806;-10.353892;-1.9703048;-10.12874;-12.054375;-10.919403;-11.00978;-14.17475;-0.17392361;-7.111424;-14.226841;-7.1034045;-9.5455;-5.796681;-11.136332;-8.5424795;-11.712602;-11.281859;-11.786996;-8.563768;-6.997618;-10.453389;-12.561665;-11.597706;-8.723791;-12.309677;-11.205952;-2.1205673;-5.867083;-7.364548;-9.800376;-7.521746;-10.497152;-12.726114;-9.963491;-6.3054714;-9.245891;-3.5984716;-7.562104;-8.662622;-11.640354;-6.2595797;-5.5814166;-5.8323655;-6.2246304;-9.435327;-8.677386;-9.886211;-6.076189;-9.3050995;-3.6140635;-4.0452566;-2.9250665;2.365706;2.3620932;-0.16044301;0.9288944;1.066742;-3.747725;-13.167912;0.6747471;-1.0360465;-2.3449364;1.0351701;-3.0997405;-5.2114515;-7.049094;1.9456332;3.639378;0.64374506;-8.856566;-5.689929;-0.36325872;-3.9726028;2.2393847;-3.85796;10.419236;
